Location,Surface,Play Type,Material,Felt Type,Bounce Height (cm),Bounce Speed (km/h),Impacts,Games Played,Temperature (C),Humidity (%),Bounce Height Degradation,Temp_Material_Interaction
"Frisco, TX",Hard Court,Competitive,Dunlop HD Pro Core,HD Cloth Felt (Dunlop),53.55,74.05,303,10,33.3,39.6,0.17673267326732672,0.0
"Dublin, CA",Hard Court,Recreational,Wilson Premium Rubber,HD Cloth Felt (Dunlop),82.64,53.89,1621,5,22.4,53.8,0.05098087600246761,22.4
"Dublin, CA",Hard Court,Competitive,Wilson Premium Rubber,Duraweave Felt (Penn),54.31,72.07,1655,19,14.5,57.1,0.03281570996978852,14.5
"Dublin, CA",Hard Court,Competitive,Wilson Premium Rubber,HD Cloth Felt (Dunlop),80.59,30.19,326,40,18.4,45.6,0.24720858895705522,18.4
"Frisco, TX",Hard Court,Recreational,Penn Natural Rubber,Duraweave Felt (Penn),74.58,66.68,626,34,11.7,33.0,0.11913738019169329,23.4
"Katy, TX",Hard Court,Recreational,Penn Natural Rubber,High-quality Wool Felt (Wilson),52.01,40.68,1972,13,19.5,36.1,0.02637423935091278,39.0
"Katy, TX",Hard Court,Competitive,Dunlop HD Pro Core,High-quality Wool Felt (Wilson),65.14,44.83,1429,33,17.0,31.8,0.045584324702589225,0.0
"Dublin, CA",Hard Court,Recreational,Wilson Premium Rubber,High-quality Wool Felt (Wilson),64.33,37.24,507,22,26.9,45.5,0.12688362919132148,26.9
"Frisco, TX",Hard Court,Competitive,Wilson Premium Rubber,High-quality Wool Felt (Wilson),53.92,61.57,699,38,28.3,46.2,0.07713876967095852,28.3
"Dublin, CA",Hard Court,Competitive,Wilson Premium Rubber,Duraweave Felt (Penn),79.59,44.11,1143,27,13.5,55.0,0.06963254593175854,13.5
"Katy, TX",Hard Court,Recreational,Wilson Premium Rubber,Duraweave Felt (Penn),63.27,78.46,1675,9,16.5,41.1,0.03777313432835821,16.5
"Dublin, CA",Hard Court,Recreational,Penn Natural Rubber,HD Cloth Felt (Dunlop),93.21,37.05,992,43,26.0,48.5,0.09396169354838708,52.0
"Katy, TX",Hard Court,Recreational,Penn Natural Rubber,Duraweave Felt (Penn),87.89,88.92,1443,21,17.5,48.9,0.06090783090783091,35.0
"Bartlett, IL",Hard Court,Recreational,Penn Natural Rubber,HD Cloth Felt (Dunlop),98.85,47.51,831,21,21.3,50.7,0.11895306859205776,42.6
"Bartlett, IL",Hard Court,Competitive,Dunlop HD Pro Core,HD Cloth Felt (Dunlop),91.26,36.27,443,24,22.6,53.8,0.20600451467268624,0.0
"Katy, TX",Hard Court,Competitive,Dunlop HD Pro Core,Duraweave Felt (Penn),70.02,49.91,987,34,34.8,37.0,0.07094224924012157,0.0
